ObjectName,Page,SelectorType,SelectorValue,RoleName,FallbackSelector,Dynamic,Description,Exact
txt_Username,LoginPage,role,textbox,Username,,FALSE,Username field (login flow),FALSE
txt_Password,LoginPage,role,textbox,Password,,FALSE,Password field (login flow),FALSE
btn_Login,LoginPage,role,button,Sign In,,FALSE,Sign in button (login flow),FALSE
btn_NewProject,ProjectsPage,testid,new-project,,"button:has-text(""New Project"")",FALSE,Open new-project dialog,FALSE
txt_ProjectName,ProjectPage,label,Project Name,,,FALSE,Project name input,FALSE
ddl_TimeUnit,ProjectPage,label,Time Unit,,,FALSE,Time unit dropdown,FALSE
txt_StartDate,ProjectPage,label,Start Date,,,FALSE,Start date input,FALSE
ddl_Phase,ProjectPage,label,Phase (Optional),,,FALSE,dropdown (opener+option collapsed into one select step),FALSE
txt_EndpointName,ProjectPage,label,Endpoint Name,,,FALSE,Endpoint name input,FALSE
ddl_EndpointType,ProjectPage,label,Endpoint Type,,,FALSE,Endpoint type dropdown,FALSE
ddl_BetterResponse,ProjectPage,label,Better Response,,,FALSE,Better response direction dropdown,FALSE
btn_SaveProject,ProjectPage,testid,save-project,,"button:has-text(""Save"")",FALSE,Save project button,FALSE
lbl_ProjectId,ProjectPage,testid,project-id,,,FALSE,Element carrying the generated project id in data-id,FALSE
txt_InputSetName,InputSetPage,label,Input Set Name,,,FALSE,Input set name input,FALSE
ddl_SelectTask,InputSetPage,label,Task,,,FALSE,Task dropdown (Design),FALSE
ddl_Test,InputSetPage,label,Test,,,FALSE,Statistical test dropdown,FALSE
btn_CreateInputSet,InputSetPage,testid,create-input-set,,"button:has-text(""Create"")",FALSE,Create input set button,FALSE
txt_Allocation,DesignPage,label,Allocation Ratio,,,FALSE,Allocation ratio input,FALSE
txt_Power,DesignPage,label,Power,,,FALSE,Target power input,FALSE
ddl_TestType,DesignPage,label,Test Type,,,FALSE,1-Sided / 2-Sided dropdown,FALSE
txt_Type1Error,DesignPage,label,Type 1 Error,,,FALSE,Type-1 error input,FALSE
txt_MeanControl,DesignPage,label,Mean Control,,,FALSE,Mean under control arm,FALSE
txt_MeanTreatment,DesignPage,label,Mean Treatment,,,FALSE,Mean under treatment arm,FALSE
txt_StdDev,DesignPage,label,Standard Deviation,,,FALSE,Common standard deviation,FALSE
btn_Compute,DesignPage,testid,compute,,"button:has-text(""Compute"")",FALSE,Compute / simulate button,FALSE
lbl_RunStatus,DesignPage,testid,run-status,,,FALSE,Status polled during simulation,FALSE
tbl_Results,ResultsPage,testid,results-grid,,table.results,FALSE,Results grid to extract,FALSE
btn_ExportResults,ResultsPage,testid,export-results,,"button:has-text(""Export"")",FALSE,Export results download trigger,FALSE
btn_Next,LoginPage,role,button,Next,,FALSE,Next button (login flow),FALSE
btn_New_Project,ProjectsPage,role,button,New Project,,FALSE,New Project button (login flow landing),FALSE
div_Spinner,ProjectsPage,css,#spinner,,,FALSE,loading overlay (login flow landing),FALSE
txt_Project_Name,ProjectPage,css,#projectName,,,FALSE,textbox from codegen,FALSE
ddl_Time_Unit,ProjectPage,label,Time Unit,,,FALSE,dropdown (opener+option collapsed into one select step),FALSE
ddl_Study_Objective,ProjectPage,label,Study Objective,,,FALSE,dropdown (opener+option collapsed into one select step),FALSE
txt_Target_Population,ProjectPage,css,#populationName-0,,,FALSE,textbox from codegen,FALSE
txt_Control_Arm,ProjectPage,css,#controlArm-0,,,FALSE,textbox from codegen,FALSE
txt_Treatment_Arm,ProjectPage,css,#treatmentArm-0,,,FALSE,textbox from codegen,FALSE
obj_Priority,ProjectPage,label,Priority,,,FALSE,clicked but not filled during recording - VERIFY selector (set a real id if this is a computed/greyed field),FALSE
txt_Endpoint_Name,ProjectPage,css,#endpointName-0,,,FALSE,textbox from codegen,FALSE
ddl_Endpoint_Type,ProjectPage,role,button,Time to Event,,FALSE,dropdown (opener+option collapsed into one select step),FALSE
txt_Better_Response,ProjectPage,role,columnheader,Better Response,,FALSE,textbox from codegen,FALSE
ddl_Larger_Value,ProjectPage,role,button,Larger Value,,FALSE,dropdown (opener+option collapsed into one select step),FALSE
txt_Follow_up_Time_Week,ProjectPage,css,#followUpTime-0,,,FALSE,textbox from codegen,FALSE
btn_Create_Project,ProjectPage,role,button,Create Project,,FALSE,button from codegen,FALSE
btn_Inputs,ProjectPage,role,button,Inputs,,FALSE,button from codegen,FALSE
btn_New_Input_Set,InputSetPage,role,button,New Input Set,,FALSE,button from codegen,FALSE
txt_collection_Name,InputSetPage,css,#collectionName,,,FALSE,textbox from codegen,FALSE
btn_Design_Compute_or_simulate_a,DesignPage,role,button,Design Compute or simulate a,,FALSE,button from codegen,FALSE
ddl_react_select_input_container,ResultsPage,css,.react-select__input-container,,,FALSE,dropdown (opener+option collapsed into one select step),FALSE
btn_Continue,ResultsPage,role,button,Continue,,FALSE,button from codegen,FALSE
ddl_Hypothesis,ResultsPage,css,#hypothesis,,,FALSE,native <select> from codegen,FALSE
txt_allocation_Ratio,ResultsPage,css,#allocationRatio,,,FALSE,textbox from codegen,FALSE
txt_Allocation_Ratio_nt_nc,ResultsPage,css,#allocationRatio,,,FALSE,textbox from codegen,FALSE
opt_Computed_Parameter,ResultsPage,role,radio,{0},,TRUE,choice from codegen (substring - recorded name may be truncated; set Exact=TRUE if it matches the wrong option),FALSE
radio_Power,ResultsPage,role,radio,Power,,FALSE,radio button from codegen,FALSE
